Date;EAP TERRASSA A SANT LLÀTZER;EAP TERRASSA B EST;EAP TERRASSA F NORD;EAP RUBÍ 2;EAP RUBÍ 3;EAP SANT QUIRZE DEL VALLÈS;EAP SABADELL 4B CAN RULL
Mar_11;41001;25731;41459;41766;12897;16353;22124
Abr_11;41019;25773;41520;41807;12895;16360;22103
Mai_11;41179;25847;41632;41800;12937;16420;22307
Jun_11;41241;25867;41664;41781;12903;16434;22309
Jul_11;41025;25696;41384;41440;12820;16421;22197
Ago_11;41224;25761;41482;41511;12816;16465;22316
Set_11;41352;25839;41557;41497;12869;16451;22353
Oct_11;41467;25925;41567;41551;12904;16486;22366
Nov_11;41473;25857;41455;41531;12925;16515;22372
Des_11;41268;25694;41162;41319;12872;16508;22255
Gen_12;41424;25746;41130;42262;12890;16543;22312
Feb_12;41430;25817;41095;41260;12922;16575;22358
Mar_12;41646;25880;41064;41296;12973;16606;22378
Abr_12;41302;25899;41474;41103;13010
Mai_12
Jun_12;41517;25927;41117;41335;13008;16641;22601
Jul_12
Ago_12
Set_12;41612;26008;41254;41267;13066;16701;22655
Oct_12;41762;26008;41304;41311;13080;16724;22647
Nov_12;41437;25766;40998;40942;13063;16698;22472
Des_12;41304;25665;40827;40717;13095;16685;22417
Gen_13;41312;25700;40879;40734;13110;16710;22427
Feb_13;41312;25705;40901;40775;13114;16750;22453
Mar_13;41289;25722;40939;40817;13127;16733;22463
Abr_13;41355;25714;40955;40854;13142;16747;22791
Mai_13;41281;25673;40968;40783;13144;16784;22744
Jun_13;41293;25713;40987;40845;13164;16814;22736
Jul_13;41250;25630;40910;40781;13171;16820;22686
Ago_13;41344;25666;40932;40798;13144;16874;22725
Set_13;41367;25708;40997;40793;13144;16900;22655
Oct_13;41302;25732;40908;40671;13140;16921;22661
Nov_13;41173;25652;40809;40604;13098;16926;22584
Des_13;41137;25643;40829;40589;13132;16961;22629
Gen_14;41111;25690;40812;40605;13159;16975;22683
Feb_14;41159;25735;40804;40627;13161;16978;22688
Mar_14;41182;25773;40819;40623;13169;16991;22747
Abr_14;41204;25818;40772;40601;13189;16993;22882
Mai_14;41242;25878;40836;40628;13221;16998;23034
Jun_14;40841;25616;40472;40279;13162;16966;22882
Jul_14;40919;25651;40517;40301;13169;17014;22859
Ago_14;40895;25668;40565;40297;13165;17057;22908
Set_14;40985;25678;40649;40329;13188;17051;22883
Oct_14;41055;25731;40647;40399;13232;17084;22957
Nov_14;40885;25696;40550;40249;13255;17072;22892
Des_14;40957;25679;40582;40261;13255;17104;22911
Gen_15;40932;25666;40571;40317;13253;17114;22903
Feb_15;40955;25674;40651;40271;13277;17148;22934
Mar_15;41077;25725;40690;40291;13299;17181;22930
Abr_15;41071;25178;40726;40311;13294;17185;22957
Mai_15;41125;25733;40692;40316;13295;17201;22995
Jun_15;40994;25573;40584;40138;13275;17160;22892
Jul_15;41312;25698;40887;40226;13289;17169;22948
Ago_15;41285;25691;40818;40227;13283;17176;22945
Set_15;41350;25720;40882;40276;13299;17188;22989
Oct_15;41471;25783;41004;40299;13315;17234;23018
Nov_15;41361;25670;40795;40147;13281;17194;22925
Des_15;41428;25674;40813;40176;13315;17222;22954
Gen_16;41485;25694;40878;40231;13354;17264;22972
Feb_16;41495;25687;40950;40282;13394;17283;23029
Mar_16;41510;25716;40960;40312;13406;17302;23040
